-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,312.804067,327.318086
49,23010,199.474381,293.974493
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,261.473108,262.024930
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,312.697781,327.286475
49,23010,199.740387,293.923365
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,261.312551,262.108511
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,312.591211,327.254660
49,23010,200.007598,293.871746
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,261.151056,262.192803
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,312.484354,327.222638
49,23010,200.276034,293.819625
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,260.988608,262.277820
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,312.377208,327.190405
49,23010,200.545712,293.766991
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,260.825190,262.363577
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,312.269772,327.157960
49,23010,200.816652,293.713834
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,260.660785,262.450088
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,312.162041,327.125298
49,23010,201.088874,293.660140
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,260.495373,262.537370
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,312.054015,327.092417
49,23010,201.362398,293.605897
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,260.328938,262.625437
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,311.945690,327.059313
49,23010,201.637245,293.551093
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,260.161459,262.714308
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,311.837064,327.025984
49,23010,201.913437,293.495715
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,259.992917,262.803999
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,311.728135,326.992426
49,23010,202.190996,293.439748
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,259.823292,262.894527
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,311.618900,326.958635
49,23010,202.469945,293.383178
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,259.652562,262.985911
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,311.509356,326.924609
49,23010,202.750308,293.325990
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,259.480706,263.078171
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,311.399501,326.890343
49,23010,203.032108,293.268169
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,259.307702,263.171324
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
48,85,311.289333,326.855835
49,23010,203.315372,293.209700
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
5,82,259.133526,263.265393
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
-1,-1,-1.000000,-1.000000
